Step,Pow-d - Test/Acc,Pow-d - Test/Acc__MIN,Pow-d - Test/Acc__MAX,GPFL - Test/Acc,GPFL - Test/Acc__MIN,GPFL - Test/Acc__MAX,FedCor - Test/Acc,FedCor - Test/Acc__MIN,FedCor - Test/Acc__MAX,Random - Test/Acc,Random - Test/Acc__MIN,Random - Test/Acc__MAX
0,0.3348,0.3348,0.3348,0.2807,0.2807,0.2807,0.185,0.185,0.185,0.1856,0.1856,0.1856
1,0.2923,0.2923,0.2923,0.2211,0.2211,0.2211,0.2109,0.2109,0.2109,0.2096,0.2096,0.2096
2,0.2403,0.2403,0.2403,0.3236,0.3236,0.3236,0.2,0.2,0.2,0.2,0.2,0.2
3,0.332,0.332,0.332,0.3154,0.3154,0.3154,0.2574,0.2574,0.2574,0.2557,0.2557,0.2557
4,0.3054,0.3054,0.3054,0.4707,0.4707,0.4707,0.2476,0.2476,0.2476,0.2464,0.2464,0.2464
5,0.3006,0.3006,0.3006,0.4517,0.4517,0.4517,0.2235,0.2235,0.2235,0.2219,0.2219,0.2219
6,0.2668,0.2668,0.2668,0.5015,0.5015,0.5015,0.2364,0.2364,0.2364,0.2341,0.2341,0.2341
7,0.3184,0.3184,0.3184,0.3446,0.3446,0.3446,0.2994,0.2994,0.2994,0.292,0.292,0.292
8,0.2114,0.2114,0.2114,0.3595,0.3595,0.3595,0.2847,0.2847,0.2847,0.2851,0.2851,0.2851
9,0.3253,0.3253,0.3253,0.4361,0.4361,0.4361,0.2636,0.2636,0.2636,0.2558,0.2558,0.2558
10,0.5427,0.5427,0.5427,0.5158,0.5158,0.5158,0.3386,0.3386,0.3386,0.3349,0.3349,0.3349
11,0.2476,0.2476,0.2476,0.5115,0.5115,0.5115,0.4462,0.4462,0.4462,0.4584,0.4584,0.4584
12,0.4682,0.4682,0.4682,0.4776,0.4776,0.4776,0.3708,0.3708,0.3708,0.3657,0.3657,0.3657
13,0.4883,0.4883,0.4883,0.4394,0.4394,0.4394,0.3352,0.3352,0.3352,0.3549,0.3549,0.3549
14,0.3807,0.3807,0.3807,0.5668,0.5668,0.5668,0.4795,0.4795,0.4795,0.4671,0.4671,0.4671
15,0.38,0.38,0.38,0.6075,0.6075,0.6075,0.2682,0.2682,0.2682,0.2694,0.2694,0.2694
16,0.3591,0.3591,0.3591,0.5609,0.5609,0.5609,0.5251,0.5251,0.5251,0.4449,0.4449,0.4449
17,0.5604,0.5604,0.5604,0.5644,0.5644,0.5644,0.5922,0.5922,0.5922,0.4339,0.4339,0.4339
18,0.3444,0.3444,0.3444,0.6762,0.6762,0.6762,0.5993,0.5993,0.5993,0.5256,0.5256,0.5256
19,0.4811,0.4811,0.4811,0.5002,0.5002,0.5002,0.622,0.622,0.622,0.408,0.408,0.408
20,0.5253,0.5253,0.5253,0.5164,0.5164,0.5164,0.6173,0.6173,0.6173,0.3794,0.3794,0.3794
21,0.2422,0.2422,0.2422,0.5427,0.5427,0.5427,0.6498,0.6498,0.6498,0.4436,0.4436,0.4436
22,0.4898,0.4898,0.4898,0.5501,0.5501,0.5501,0.6374,0.6374,0.6374,0.4904,0.4904,0.4904
23,0.5127,0.5127,0.5127,0.549,0.549,0.549,0.6327,0.6327,0.6327,0.4596,0.4596,0.4596
24,0.3935,0.3935,0.3935,0.5975,0.5975,0.5975,0.589,0.589,0.589,0.3312,0.3312,0.3312
25,0.6006,0.6006,0.6006,0.5937,0.5937,0.5937,0.657,0.657,0.657,0.424,0.424,0.424
26,0.5844,0.5844,0.5844,0.5782,0.5782,0.5782,0.661,0.661,0.661,0.3782,0.3782,0.3782
27,0.5118,0.5118,0.5118,0.5332,0.5332,0.5332,0.6579,0.6579,0.6579,0.5344,0.5344,0.5344
28,0.5559,0.5559,0.5559,0.623,0.623,0.623,0.5847,0.5847,0.5847,0.5085,0.5085,0.5085
29,0.5278,0.5278,0.5278,0.6217,0.6217,0.6217,0.6242,0.6242,0.6242,0.5604,0.5604,0.5604
30,0.5675,0.5675,0.5675,0.6045,0.6045,0.6045,0.6376,0.6376,0.6376,0.5781,0.5781,0.5781
31,0.5929,0.5929,0.5929,0.6805,0.6805,0.6805,0.6608,0.6608,0.6608,0.5091,0.5091,0.5091
32,0.4147,0.4147,0.4147,0.6559,0.6559,0.6559,0.6674,0.6674,0.6674,0.5614,0.5614,0.5614
33,0.5347,0.5347,0.5347,0.6722,0.6722,0.6722,0.6709,0.6709,0.6709,0.6038,0.6038,0.6038
34,0.5606,0.5606,0.5606,0.593,0.593,0.593,0.6537,0.6537,0.6537,0.6338,0.6338,0.6338
35,0.569,0.569,0.569,0.5803,0.5803,0.5803,0.6734,0.6734,0.6734,0.5421,0.5421,0.5421
36,0.5434,0.5434,0.5434,0.6382,0.6382,0.6382,0.5875,0.5875,0.5875,0.5854,0.5854,0.5854
37,0.6,0.6,0.6,0.6516,0.6516,0.6516,0.6199,0.6199,0.6199,0.5722,0.5722,0.5722
38,0.4814,0.4814,0.4814,0.6192,0.6192,0.6192,0.616,0.616,0.616,0.5914,0.5914,0.5914
39,0.563,0.563,0.563,0.6117,0.6117,0.6117,0.6638,0.6638,0.6638,0.6056,0.6056,0.6056
40,0.5841,0.5841,0.5841,0.6226,0.6226,0.6226,0.6727,0.6727,0.6727,0.6486,0.6486,0.6486
41,0.5054,0.5054,0.5054,0.5935,0.5935,0.5935,0.6756,0.6756,0.6756,0.6118,0.6118,0.6118
42,0.4732,0.4732,0.4732,0.6503,0.6503,0.6503,0.6711,0.6711,0.6711,0.6019,0.6019,0.6019
43,0.5402,0.5402,0.5402,0.6031,0.6031,0.6031,0.6805,0.6805,0.6805,0.6468,0.6468,0.6468
44,0.6029,0.6029,0.6029,0.6725,0.6725,0.6725,0.6818,0.6818,0.6818,0.5529,0.5529,0.5529
45,0.6247,0.6247,0.6247,0.672,0.672,0.672,0.6831,0.6831,0.6831,0.5726,0.5726,0.5726
46,0.5727,0.5727,0.5727,0.5949,0.5949,0.5949,0.6818,0.6818,0.6818,0.5789,0.5789,0.5789
47,0.5163,0.5163,0.5163,0.6484,0.6484,0.6484,0.6349,0.6349,0.6349,0.5675,0.5675,0.5675
48,0.4973,0.4973,0.4973,0.7059,0.7059,0.7059,0.6593,0.6593,0.6593,0.4303,0.4303,0.4303
49,0.5933,0.5933,0.5933,0.7222,0.7222,0.7222,0.5896,0.5896,0.5896,0.6027,0.6027,0.6027
50,0.5051,0.5051,0.5051,0.7258,0.7258,0.7258,0.6473,0.6473,0.6473,0.5899,0.5899,0.5899
51,0.5054,0.5054,0.5054,0.7237,0.7237,0.7237,0.6785,0.6785,0.6785,0.6067,0.6067,0.6067
52,0.575,0.575,0.575,0.7068,0.7068,0.7068,0.6797,0.6797,0.6797,0.5995,0.5995,0.5995
53,0.4836,0.4836,0.4836,0.7156,0.7156,0.7156,0.6879,0.6879,0.6879,0.5736,0.5736,0.5736
54,0.597,0.597,0.597,0.7031,0.7031,0.7031,0.6829,0.6829,0.6829,0.6099,0.6099,0.6099
55,0.6048,0.6048,0.6048,0.7335,0.7335,0.7335,0.6807,0.6807,0.6807,0.6067,0.6067,0.6067
56,0.6382,0.6382,0.6382,0.6999,0.6999,0.6999,0.6861,0.6861,0.6861,0.6165,0.6165,0.6165
57,0.5843,0.5843,0.5843,0.6663,0.6663,0.6663,0.6874,0.6874,0.6874,0.6096,0.6096,0.6096
58,0.538,0.538,0.538,0.6628,0.6628,0.6628,0.689,0.689,0.689,0.5954,0.5954,0.5954
59,0.5273,0.5273,0.5273,0.7606,0.7606,0.7606,0.6806,0.6806,0.6806,0.5802,0.5802,0.5802
60,0.5907,0.5907,0.5907,0.7119,0.7119,0.7119,0.6818,0.6818,0.6818,0.5859,0.5859,0.5859
61,0.5866,0.5866,0.5866,0.7378,0.7378,0.7378,0.6821,0.6821,0.6821,0.5587,0.5587,0.5587
62,0.6522,0.6522,0.6522,0.7236,0.7236,0.7236,0.6178,0.6178,0.6178,0.5438,0.5438,0.5438
63,0.5477,0.5477,0.5477,0.6848,0.6848,0.6848,0.6712,0.6712,0.6712,0.5644,0.5644,0.5644
64,0.6475,0.6475,0.6475,0.5548,0.5548,0.5548,0.681,0.681,0.681,0.5578,0.5578,0.5578
65,0.5436,0.5436,0.5436,0.5837,0.5837,0.5837,0.6551,0.6551,0.6551,0.5937,0.5937,0.5937
66,0.6268,0.6268,0.6268,0.5084,0.5084,0.5084,0.5793,0.5793,0.5793,0.5251,0.5251,0.5251
67,0.5679,0.5679,0.5679,0.6487,0.6487,0.6487,0.6323,0.6323,0.6323,0.5553,0.5553,0.5553
68,0.5017,0.5017,0.5017,0.6684,0.6684,0.6684,0.5837,0.5837,0.5837,0.5929,0.5929,0.5929
69,0.5615,0.5615,0.5615,0.659,0.659,0.659,0.6377,0.6377,0.6377,0.6513,0.6513,0.6513
70,0.6466,0.6466,0.6466,0.6592,0.6592,0.6592,0.6804,0.6804,0.6804,0.5315,0.5315,0.5315
71,0.638,0.638,0.638,0.6588,0.6588,0.6588,0.6872,0.6872,0.6872,0.6439,0.6439,0.6439
72,0.5326,0.5326,0.5326,0.7191,0.7191,0.7191,0.6944,0.6944,0.6944,0.472,0.472,0.472
73,0.6061,0.6061,0.6061,0.6759,0.6759,0.6759,0.6944,0.6944,0.6944,0.5018,0.5018,0.5018
74,0.5824,0.5824,0.5824,0.6879,0.6879,0.6879,0.6971,0.6971,0.6971,0.5378,0.5378,0.5378
75,0.7085,0.7085,0.7085,0.6496,0.6496,0.6496,0.6944,0.6944,0.6944,0.6097,0.6097,0.6097
76,0.6385,0.6385,0.6385,0.7428,0.7428,0.7428,0.6913,0.6913,0.6913,0.5634,0.5634,0.5634
77,0.6581,0.6581,0.6581,0.7088,0.7088,0.7088,0.6965,0.6965,0.6965,0.5852,0.5852,0.5852
78,0.5432,0.5432,0.5432,0.738,0.738,0.738,0.6866,0.6866,0.6866,0.5043,0.5043,0.5043
79,0.6302,0.6302,0.6302,0.7209,0.7209,0.7209,0.6624,0.6624,0.6624,0.5289,0.5289,0.5289
80,0.5734,0.5734,0.5734,0.6742,0.6742,0.6742,0.6836,0.6836,0.6836,0.6479,0.6479,0.6479
81,0.5375,0.5375,0.5375,0.7677,0.7677,0.7677,0.6343,0.6343,0.6343,0.5889,0.5889,0.5889
82,0.5677,0.5677,0.5677,0.7619,0.7619,0.7619,0.5536,0.5536,0.5536,0.554,0.554,0.554
83,0.4909,0.4909,0.4909,0.6243,0.6243,0.6243,0.6476,0.6476,0.6476,0.5515,0.5515,0.5515
84,0.552,0.552,0.552,0.6821,0.6821,0.6821,0.696,0.696,0.696,0.5102,0.5102,0.5102
85,0.5622,0.5622,0.5622,0.6122,0.6122,0.6122,0.6996,0.6996,0.6996,0.585,0.585,0.585
86,0.5336,0.5336,0.5336,0.6696,0.6696,0.6696,0.6934,0.6934,0.6934,0.6311,0.6311,0.6311
87,0.5467,0.5467,0.5467,0.6645,0.6645,0.6645,0.6914,0.6914,0.6914,0.6421,0.6421,0.6421
88,0.6663,0.6663,0.6663,0.6612,0.6612,0.6612,0.6794,0.6794,0.6794,0.6069,0.6069,0.6069
89,0.5956,0.5956,0.5956,0.5453,0.5453,0.5453,0.6924,0.6924,0.6924,0.5764,0.5764,0.5764
90,0.6538,0.6538,0.6538,0.7278,0.7278,0.7278,0.6649,0.6649,0.6649,0.6036,0.6036,0.6036
91,0.6377,0.6377,0.6377,0.7065,0.7065,0.7065,0.6812,0.6812,0.6812,0.6641,0.6641,0.6641
92,0.6154,0.6154,0.6154,0.7232,0.7232,0.7232,0.696,0.696,0.696,0.6288,0.6288,0.6288
93,0.5788,0.5788,0.5788,0.7098,0.7098,0.7098,0.6925,0.6925,0.6925,0.5829,0.5829,0.5829
94,0.5691,0.5691,0.5691,0.7577,0.7577,0.7577,0.676,0.676,0.676,0.6257,0.6257,0.6257
95,0.6405,0.6405,0.6405,0.6874,0.6874,0.6874,0.6549,0.6549,0.6549,0.5624,0.5624,0.5624
96,0.5892,0.5892,0.5892,0.583,0.583,0.583,0.69,0.69,0.69,0.5879,0.5879,0.5879
97,0.5701,0.5701,0.5701,0.6698,0.6698,0.6698,0.6942,0.6942,0.6942,0.5393,0.5393,0.5393
98,0.4746,0.4746,0.4746,0.6613,0.6613,0.6613,0.6942,0.6942,0.6942,0.6127,0.6127,0.6127
99,0.5616,0.5616,0.5616,0.7616,0.7616,0.7616,0.6145,0.6145,0.6145,0.6734,0.6734,0.6734
100,0.593,0.593,0.593,0.7405,0.7405,0.7405,0.5824,0.5824,0.5824,0.5753,0.5753,0.5753
101,0.6065,0.6065,0.6065,0.6734,0.6734,0.6734,0.5541,0.5541,0.5541,0.6118,0.6118,0.6118
102,0.6566,0.6566,0.6566,0.7025,0.7025,0.7025,0.6722,0.6722,0.6722,0.577,0.577,0.577
103,0.6126,0.6126,0.6126,0.6634,0.6634,0.6634,0.7037,0.7037,0.7037,0.5681,0.5681,0.5681
104,0.5725,0.5725,0.5725,0.7167,0.7167,0.7167,0.6985,0.6985,0.6985,0.5754,0.5754,0.5754
105,0.6117,0.6117,0.6117,0.7229,0.7229,0.7229,0.6926,0.6926,0.6926,0.5877,0.5877,0.5877
106,0.4812,0.4812,0.4812,0.7177,0.7177,0.7177,0.6185,0.6185,0.6185,0.5745,0.5745,0.5745
107,0.5016,0.5016,0.5016,0.7076,0.7076,0.7076,0.659,0.659,0.659,0.6633,0.6633,0.6633
108,0.6483,0.6483,0.6483,0.7514,0.7514,0.7514,0.6628,0.6628,0.6628,0.5083,0.5083,0.5083
109,0.5307,0.5307,0.5307,0.7401,0.7401,0.7401,0.6739,0.6739,0.6739,0.4425,0.4425,0.4425
110,0.6207,0.6207,0.6207,0.7441,0.7441,0.7441,0.5999,0.5999,0.5999,0.6458,0.6458,0.6458
111,0.6027,0.6027,0.6027,0.7212,0.7212,0.7212,0.6689,0.6689,0.6689,0.4659,0.4659,0.4659
112,0.6033,0.6033,0.6033,0.6881,0.6881,0.6881,0.6054,0.6054,0.6054,0.5342,0.5342,0.5342
113,0.5708,0.5708,0.5708,0.7458,0.7458,0.7458,0.67,0.67,0.67,0.591,0.591,0.591
114,0.6075,0.6075,0.6075,0.744,0.744,0.744,0.6841,0.6841,0.6841,0.5074,0.5074,0.5074
115,0.5346,0.5346,0.5346,0.6195,0.6195,0.6195,0.5371,0.5371,0.5371,0.6209,0.6209,0.6209
116,0.5739,0.5739,0.5739,0.5916,0.5916,0.5916,0.6137,0.6137,0.6137,0.68,0.68,0.68
117,0.4976,0.4976,0.4976,0.7263,0.7263,0.7263,0.6385,0.6385,0.6385,0.5759,0.5759,0.5759
118,0.5888,0.5888,0.5888,0.7126,0.7126,0.7126,0.6569,0.6569,0.6569,0.6418,0.6418,0.6418
119,0.5443,0.5443,0.5443,0.6425,0.6425,0.6425,0.6698,0.6698,0.6698,0.581,0.581,0.581
120,0.5445,0.5445,0.5445,0.739,0.739,0.739,0.6481,0.6481,0.6481,0.656,0.656,0.656
121,0.5563,0.5563,0.5563,0.7074,0.7074,0.7074,0.6485,0.6485,0.6485,0.5629,0.5629,0.5629
122,0.5127,0.5127,0.5127,0.6731,0.6731,0.6731,0.6676,0.6676,0.6676,0.5709,0.5709,0.5709
123,0.4942,0.4942,0.4942,0.6552,0.6552,0.6552,0.6929,0.6929,0.6929,0.5838,0.5838,0.5838
124,0.5786,0.5786,0.5786,0.7668,0.7668,0.7668,0.6228,0.6228,0.6228,0.6121,0.6121,0.6121
125,0.5262,0.5262,0.5262,0.7699,0.7699,0.7699,0.6563,0.6563,0.6563,0.6448,0.6448,0.6448
126,0.6225,0.6225,0.6225,0.7689,0.7689,0.7689,0.6412,0.6412,0.6412,0.6498,0.6498,0.6498
127,0.4319,0.4319,0.4319,0.766,0.766,0.766,0.6592,0.6592,0.6592,0.5238,0.5238,0.5238
128,0.5782,0.5782,0.5782,0.7265,0.7265,0.7265,0.6751,0.6751,0.6751,0.6561,0.6561,0.6561
129,0.5147,0.5147,0.5147,0.7507,0.7507,0.7507,0.6926,0.6926,0.6926,0.5761,0.5761,0.5761
130,0.6415,0.6415,0.6415,0.7082,0.7082,0.7082,0.7012,0.7012,0.7012,0.6527,0.6527,0.6527
131,0.6589,0.6589,0.6589,0.748,0.748,0.748,0.6268,0.6268,0.6268,0.5264,0.5264,0.5264
132,0.5701,0.5701,0.5701,0.7025,0.7025,0.7025,0.5923,0.5923,0.5923,0.6569,0.6569,0.6569
133,0.6248,0.6248,0.6248,0.6771,0.6771,0.6771,0.6324,0.6324,0.6324,0.5886,0.5886,0.5886
134,0.5761,0.5761,0.5761,0.7512,0.7512,0.7512,0.6456,0.6456,0.6456,0.4833,0.4833,0.4833
135,0.5896,0.5896,0.5896,0.726,0.726,0.726,0.662,0.662,0.662,0.4826,0.4826,0.4826
136,0.6075,0.6075,0.6075,0.748,0.748,0.748,0.6983,0.6983,0.6983,0.5138,0.5138,0.5138
137,0.5977,0.5977,0.5977,0.7197,0.7197,0.7197,0.7101,0.7101,0.7101,0.6099,0.6099,0.6099
138,0.6219,0.6219,0.6219,0.7389,0.7389,0.7389,0.6408,0.6408,0.6408,0.5323,0.5323,0.5323
139,0.6055,0.6055,0.6055,0.7489,0.7489,0.7489,0.6054,0.6054,0.6054,0.6404,0.6404,0.6404
140,0.5452,0.5452,0.5452,0.7535,0.7535,0.7535,0.5662,0.5662,0.5662,0.5934,0.5934,0.5934
141,0.656,0.656,0.656,0.7546,0.7546,0.7546,0.6174,0.6174,0.6174,0.6215,0.6215,0.6215
142,0.5085,0.5085,0.5085,0.755,0.755,0.755,0.588,0.588,0.588,0.6412,0.6412,0.6412
143,0.5518,0.5518,0.5518,0.7538,0.7538,0.7538,0.6496,0.6496,0.6496,0.6628,0.6628,0.6628
144,0.5923,0.5923,0.5923,0.753,0.753,0.753,0.6503,0.6503,0.6503,0.5541,0.5541,0.5541
145,0.5617,0.5617,0.5617,0.7077,0.7077,0.7077,0.6316,0.6316,0.6316,0.4948,0.4948,0.4948
146,0.6231,0.6231,0.6231,0.6942,0.6942,0.6942,0.5739,0.5739,0.5739,0.5395,0.5395,0.5395
147,0.6359,0.6359,0.6359,0.7677,0.7677,0.7677,0.6668,0.6668,0.6668,0.629,0.629,0.629
148,0.6508,0.6508,0.6508,0.7658,0.7658,0.7658,0.7089,0.7089,0.7089,0.5906,0.5906,0.5906
149,0.643,0.643,0.643,0.6967,0.6967,0.6967,0.6982,0.6982,0.6982,0.6497,0.6497,0.6497
150,0.5999,0.5999,0.5999,0.6265,0.6265,0.6265,0.6774,0.6774,0.6774,0.6267,0.6267,0.6267
151,0.5998,0.5998,0.5998,0.7585,0.7585,0.7585,0.6708,0.6708,0.6708,0.584,0.584,0.584
152,0.5972,0.5972,0.5972,0.7741,0.7741,0.7741,0.6832,0.6832,0.6832,0.5902,0.5902,0.5902
153,0.5148,0.5148,0.5148,0.7646,0.7646,0.7646,0.6743,0.6743,0.6743,0.6398,0.6398,0.6398
154,0.6212,0.6212,0.6212,0.7538,0.7538,0.7538,0.6897,0.6897,0.6897,0.6599,0.6599,0.6599
155,0.5602,0.5602,0.5602,0.6382,0.6382,0.6382,0.6945,0.6945,0.6945,0.6056,0.6056,0.6056
156,0.5946,0.5946,0.5946,0.6539,0.6539,0.6539,0.6937,0.6937,0.6937,0.5583,0.5583,0.5583
157,0.5758,0.5758,0.5758,0.6482,0.6482,0.6482,0.6995,0.6995,0.6995,0.6586,0.6586,0.6586
158,0.5972,0.5972,0.5972,0.6778,0.6778,0.6778,0.7057,0.7057,0.7057,0.6204,0.6204,0.6204
159,0.552,0.552,0.552,0.6814,0.6814,0.6814,0.7,0.7,0.7,0.6515,0.6515,0.6515
160,0.6342,0.6342,0.6342,0.6643,0.6643,0.6643,0.6941,0.6941,0.6941,0.6008,0.6008,0.6008
161,0.4886,0.4886,0.4886,0.7065,0.7065,0.7065,0.6805,0.6805,0.6805,0.6785,0.6785,0.6785
162,0.646,0.646,0.646,0.6715,0.6715,0.6715,0.6737,0.6737,0.6737,0.6163,0.6163,0.6163
163,0.6243,0.6243,0.6243,0.7264,0.7264,0.7264,0.6843,0.6843,0.6843,0.6346,0.6346,0.6346
164,0.6448,0.6448,0.6448,0.7046,0.7046,0.7046,0.6845,0.6845,0.6845,0.5802,0.5802,0.5802
