Step,Pow-d - Test/Acc,Pow-d - Test/Acc__MIN,Pow-d - Test/Acc__MAX,GPFL - Test/Acc,GPFL - Test/Acc__MIN,GPFL - Test/Acc__MAX,FedCor - Test/Acc,FedCor - Test/Acc__MIN,FedCor - Test/Acc__MAX,Random - Test/Acc,Random - Test/Acc__MIN,Random - Test/Acc__MAX
332,0.587,0.587,0.587,0.7868,0.7868,0.7868,0.6579,0.6579,0.6579,0.6109,0.6109,0.6109
333,0.6075,0.6075,0.6075,0.7811,0.7811,0.7811,0.6966,0.6966,0.6966,0.5395,0.5395,0.5395
334,0.624,0.624,0.624,0.7717,0.7717,0.7717,0.6748,0.6748,0.6748,0.5688,0.5688,0.5688
335,0.6162,0.6162,0.6162,0.7754,0.7754,0.7754,0.7,0.7,0.7,0.4463,0.4463,0.4463
336,0.6244,0.6244,0.6244,0.7552,0.7552,0.7552,0.653,0.653,0.653,0.6318,0.6318,0.6318
337,0.5736,0.5736,0.5736,0.7706,0.7706,0.7706,0.6883,0.6883,0.6883,0.7141,0.7141,0.7141
338,0.6245,0.6245,0.6245,0.758,0.758,0.758,0.7078,0.7078,0.7078,0.6219,0.6219,0.6219
339,0.5453,0.5453,0.5453,0.8024,0.8024,0.8024,0.7069,0.7069,0.7069,0.6415,0.6415,0.6415
340,0.6603,0.6603,0.6603,0.786,0.786,0.786,0.7033,0.7033,0.7033,0.647,0.647,0.647
341,0.5861,0.5861,0.5861,0.7861,0.7861,0.7861,0.712,0.712,0.712,0.5127,0.5127,0.5127
342,0.5952,0.5952,0.5952,0.7797,0.7797,0.7797,0.6716,0.6716,0.6716,0.5387,0.5387,0.5387
343,0.6963,0.6963,0.6963,0.7742,0.7742,0.7742,0.7118,0.7118,0.7118,0.7062,0.7062,0.7062
344,0.64,0.64,0.64,0.8033,0.8033,0.8033,0.709,0.709,0.709,0.6112,0.6112,0.6112
345,0.6432,0.6432,0.6432,0.7418,0.7418,0.7418,0.6722,0.6722,0.6722,0.5888,0.5888,0.5888
346,0.6305,0.6305,0.6305,0.7566,0.7566,0.7566,0.6596,0.6596,0.6596,0.5811,0.5811,0.5811
347,0.6419,0.6419,0.6419,0.703,0.703,0.703,0.6458,0.6458,0.6458,0.6797,0.6797,0.6797
348,0.5308,0.5308,0.5308,0.7613,0.7613,0.7613,0.6867,0.6867,0.6867,0.6608,0.6608,0.6608
349,0.6217,0.6217,0.6217,0.7769,0.7769,0.7769,0.702,0.702,0.702,0.5962,0.5962,0.5962
350,0.5293,0.5293,0.5293,0.7766,0.7766,0.7766,0.7071,0.7071,0.7071,0.513,0.513,0.513
351,0.5889,0.5889,0.5889,0.7915,0.7915,0.7915,0.711,0.711,0.711,0.6313,0.6313,0.6313
352,0.5927,0.5927,0.5927,0.7679,0.7679,0.7679,0.6724,0.6724,0.6724,0.6448,0.6448,0.6448
353,0.6629,0.6629,0.6629,0.7641,0.7641,0.7641,0.7031,0.7031,0.7031,0.6361,0.6361,0.6361
354,0.5489,0.5489,0.5489,0.7934,0.7934,0.7934,0.7062,0.7062,0.7062,0.5369,0.5369,0.5369
355,0.5973,0.5973,0.5973,0.7721,0.7721,0.7721,0.6564,0.6564,0.6564,0.6182,0.6182,0.6182
356,0.5886,0.5886,0.5886,0.779,0.779,0.779,0.6491,0.6491,0.6491,0.6579,0.6579,0.6579
357,0.6552,0.6552,0.6552,0.7693,0.7693,0.7693,0.6801,0.6801,0.6801,0.5291,0.5291,0.5291
358,0.523,0.523,0.523,0.8075,0.8075,0.8075,0.6348,0.6348,0.6348,0.4916,0.4916,0.4916
359,0.6804,0.6804,0.6804,0.7802,0.7802,0.7802,0.6541,0.6541,0.6541,0.6331,0.6331,0.6331
360,0.5084,0.5084,0.5084,0.7776,0.7776,0.7776,0.6826,0.6826,0.6826,0.5171,0.5171,0.5171
361,0.7202,0.7202,0.7202,0.7403,0.7403,0.7403,0.6717,0.6717,0.6717,0.4865,0.4865,0.4865
362,0.557,0.557,0.557,0.8008,0.8008,0.8008,0.7195,0.7195,0.7195,0.6616,0.6616,0.6616
363,0.5441,0.5441,0.5441,0.7968,0.7968,0.7968,0.6825,0.6825,0.6825,0.6289,0.6289,0.6289
364,0.6727,0.6727,0.6727,0.7048,0.7048,0.7048,0.6917,0.6917,0.6917,0.627,0.627,0.627
365,0.5247,0.5247,0.5247,0.7557,0.7557,0.7557,0.6586,0.6586,0.6586,0.6089,0.6089,0.6089
366,0.6051,0.6051,0.6051,0.7718,0.7718,0.7718,0.6367,0.6367,0.6367,0.5331,0.5331,0.5331
367,0.6281,0.6281,0.6281,0.7577,0.7577,0.7577,0.6686,0.6686,0.6686,0.5678,0.5678,0.5678
368,0.6141,0.6141,0.6141,0.7218,0.7218,0.7218,0.6697,0.6697,0.6697,0.5801,0.5801,0.5801
369,0.5875,0.5875,0.5875,0.7694,0.7694,0.7694,0.6978,0.6978,0.6978,0.5385,0.5385,0.5385
370,0.6915,0.6915,0.6915,0.7601,0.7601,0.7601,0.6961,0.6961,0.6961,0.633,0.633,0.633
371,0.6718,0.6718,0.6718,0.7776,0.7776,0.7776,0.6793,0.6793,0.6793,0.6695,0.6695,0.6695
372,0.505,0.505,0.505,0.7545,0.7545,0.7545,0.7051,0.7051,0.7051,0.6755,0.6755,0.6755
373,0.6154,0.6154,0.6154,0.7752,0.7752,0.7752,0.7151,0.7151,0.7151,0.6255,0.6255,0.6255
374,0.5577,0.5577,0.5577,0.7819,0.7819,0.7819,0.7101,0.7101,0.7101,0.5259,0.5259,0.5259
375,0.5387,0.5387,0.5387,0.7825,0.7825,0.7825,0.7128,0.7128,0.7128,0.6121,0.6121,0.6121
376,0.5756,0.5756,0.5756,0.7824,0.7824,0.7824,0.7089,0.7089,0.7089,0.6296,0.6296,0.6296
377,0.5613,0.5613,0.5613,0.7746,0.7746,0.7746,0.6581,0.6581,0.6581,0.688,0.688,0.688
378,0.6727,0.6727,0.6727,0.7964,0.7964,0.7964,0.6851,0.6851,0.6851,0.6277,0.6277,0.6277
379,0.4951,0.4951,0.4951,0.7868,0.7868,0.7868,0.6368,0.6368,0.6368,0.6795,0.6795,0.6795
380,0.613,0.613,0.613,0.8129,0.8129,0.8129,0.6272,0.6272,0.6272,0.5718,0.5718,0.5718
381,0.6644,0.6644,0.6644,0.7952,0.7952,0.7952,0.6678,0.6678,0.6678,0.5346,0.5346,0.5346
382,0.5603,0.5603,0.5603,0.7897,0.7897,0.7897,0.6759,0.6759,0.6759,0.5454,0.5454,0.5454
383,0.6379,0.6379,0.6379,0.7684,0.7684,0.7684,0.6896,0.6896,0.6896,0.4895,0.4895,0.4895
384,0.6543,0.6543,0.6543,0.808,0.808,0.808,0.6475,0.6475,0.6475,0.5307,0.5307,0.5307
385,0.6657,0.6657,0.6657,0.7806,0.7806,0.7806,0.6961,0.6961,0.6961,0.6939,0.6939,0.6939
386,0.7012,0.7012,0.7012,0.7381,0.7381,0.7381,0.6978,0.6978,0.6978,0.6763,0.6763,0.6763
387,0.5264,0.5264,0.5264,0.7792,0.7792,0.7792,0.6985,0.6985,0.6985,0.5481,0.5481,0.5481
388,0.5459,0.5459,0.5459,0.7827,0.7827,0.7827,0.6544,0.6544,0.6544,0.6087,0.6087,0.6087
389,0.683,0.683,0.683,0.7758,0.7758,0.7758,0.6971,0.6971,0.6971,0.589,0.589,0.589
390,0.5122,0.5122,0.5122,0.7611,0.7611,0.7611,0.6409,0.6409,0.6409,0.6536,0.6536,0.6536
391,0.6211,0.6211,0.6211,0.7975,0.7975,0.7975,0.7068,0.7068,0.7068,0.5201,0.5201,0.5201
392,0.5108,0.5108,0.5108,0.7724,0.7724,0.7724,0.7139,0.7139,0.7139,0.6683,0.6683,0.6683
393,0.6641,0.6641,0.6641,0.8034,0.8034,0.8034,0.6895,0.6895,0.6895,0.6064,0.6064,0.6064
394,0.6009,0.6009,0.6009,0.7473,0.7473,0.7473,0.6794,0.6794,0.6794,0.6236,0.6236,0.6236
395,0.6015,0.6015,0.6015,0.727,0.727,0.727,0.6347,0.6347,0.6347,0.5642,0.5642,0.5642
396,0.5648,0.5648,0.5648,0.7802,0.7802,0.7802,0.6569,0.6569,0.6569,0.5361,0.5361,0.5361
397,0.5436,0.5436,0.5436,0.7647,0.7647,0.7647,0.6537,0.6537,0.6537,0.6855,0.6855,0.6855
398,0.6313,0.6313,0.6313,0.8088,0.8088,0.8088,0.6696,0.6696,0.6696,0.6713,0.6713,0.6713
399,0.5406,0.5406,0.5406,0.803,0.803,0.803,0.7148,0.7148,0.7148,0.5976,0.5976,0.5976
400,0.5696,0.5696,0.5696,0.7443,0.7443,0.7443,0.6623,0.6623,0.6623,0.6051,0.6051,0.6051
401,0.6476,0.6476,0.6476,0.7746,0.7746,0.7746,0.7119,0.7119,0.7119,0.6269,0.6269,0.6269
402,0.5929,0.5929,0.5929,0.744,0.744,0.744,0.6249,0.6249,0.6249,0.5685,0.5685,0.5685
403,0.6137,0.6137,0.6137,0.7487,0.7487,0.7487,0.6371,0.6371,0.6371,0.654,0.654,0.654
404,0.5476,0.5476,0.5476,0.7263,0.7263,0.7263,0.689,0.689,0.689,0.6444,0.6444,0.6444
405,0.6806,0.6806,0.6806,0.7912,0.7912,0.7912,0.6618,0.6618,0.6618,0.6615,0.6615,0.6615
406,0.5356,0.5356,0.5356,0.7595,0.7595,0.7595,0.7023,0.7023,0.7023,0.5594,0.5594,0.5594
407,0.6236,0.6236,0.6236,0.8099,0.8099,0.8099,0.6356,0.6356,0.6356,0.6017,0.6017,0.6017
408,0.5143,0.5143,0.5143,0.8044,0.8044,0.8044,0.6835,0.6835,0.6835,0.6161,0.6161,0.6161
409,0.6272,0.6272,0.6272,0.7489,0.7489,0.7489,0.6888,0.6888,0.6888,0.6107,0.6107,0.6107
410,0.574,0.574,0.574,0.7726,0.7726,0.7726,0.6702,0.6702,0.6702,0.6133,0.6133,0.6133
411,0.6255,0.6255,0.6255,0.7517,0.7517,0.7517,0.6898,0.6898,0.6898,0.6816,0.6816,0.6816
412,0.5501,0.5501,0.5501,0.7469,0.7469,0.7469,0.6741,0.6741,0.6741,0.6116,0.6116,0.6116
413,0.6444,0.6444,0.6444,0.7402,0.7402,0.7402,0.681,0.681,0.681,0.5954,0.5954,0.5954
414,0.6674,0.6674,0.6674,0.7463,0.7463,0.7463,0.7221,0.7221,0.7221,0.6438,0.6438,0.6438
415,0.6782,0.6782,0.6782,0.7277,0.7277,0.7277,0.7216,0.7216,0.7216,0.6216,0.6216,0.6216
416,0.5381,0.5381,0.5381,0.7442,0.7442,0.7442,0.7131,0.7131,0.7131,0.6306,0.6306,0.6306
417,0.5234,0.5234,0.5234,0.7166,0.7166,0.7166,0.7202,0.7202,0.7202,0.5759,0.5759,0.5759
418,0.6456,0.6456,0.6456,0.7672,0.7672,0.7672,0.7034,0.7034,0.7034,0.6418,0.6418,0.6418
419,0.5114,0.5114,0.5114,0.747,0.747,0.747,0.7128,0.7128,0.7128,0.5434,0.5434,0.5434
420,0.6244,0.6244,0.6244,0.7472,0.7472,0.7472,0.7085,0.7085,0.7085,0.5826,0.5826,0.5826
421,0.6761,0.6761,0.6761,0.7307,0.7307,0.7307,0.6222,0.6222,0.6222,0.6681,0.6681,0.6681
422,0.6732,0.6732,0.6732,0.7469,0.7469,0.7469,0.631,0.631,0.631,0.6254,0.6254,0.6254
423,0.5666,0.5666,0.5666,0.7381,0.7381,0.7381,0.7212,0.7212,0.7212,0.6143,0.6143,0.6143
424,0.6872,0.6872,0.6872,0.8052,0.8052,0.8052,0.6862,0.6862,0.6862,0.6824,0.6824,0.6824
425,0.5768,0.5768,0.5768,0.7744,0.7744,0.7744,0.7216,0.7216,0.7216,0.628,0.628,0.628
426,0.7045,0.7045,0.7045,0.7391,0.7391,0.7391,0.6975,0.6975,0.6975,0.5454,0.5454,0.5454
427,0.5435,0.5435,0.5435,0.7585,0.7585,0.7585,0.6983,0.6983,0.6983,0.6517,0.6517,0.6517
428,0.6043,0.6043,0.6043,0.7482,0.7482,0.7482,0.7165,0.7165,0.7165,0.5981,0.5981,0.5981
429,0.6338,0.6338,0.6338,0.7566,0.7566,0.7566,0.7082,0.7082,0.7082,0.7156,0.7156,0.7156
430,0.4845,0.4845,0.4845,0.7206,0.7206,0.7206,0.7137,0.7137,0.7137,0.6523,0.6523,0.6523
431,0.606,0.606,0.606,0.5722,0.5722,0.5722,0.7125,0.7125,0.7125,0.5323,0.5323,0.5323
432,0.5479,0.5479,0.5479,0.6571,0.6571,0.6571,0.6394,0.6394,0.6394,0.6887,0.6887,0.6887
433,0.6394,0.6394,0.6394,0.6773,0.6773,0.6773,0.6746,0.6746,0.6746,0.6737,0.6737,0.6737
434,0.5016,0.5016,0.5016,0.6738,0.6738,0.6738,0.6672,0.6672,0.6672,0.5829,0.5829,0.5829
435,0.6299,0.6299,0.6299,0.7688,0.7688,0.7688,0.6233,0.6233,0.6233,0.5677,0.5677,0.5677
436,0.5104,0.5104,0.5104,0.7807,0.7807,0.7807,0.6395,0.6395,0.6395,0.5677,0.5677,0.5677
437,0.6077,0.6077,0.6077,0.7766,0.7766,0.7766,0.6373,0.6373,0.6373,0.639,0.639,0.639
438,0.509,0.509,0.509,0.7515,0.7515,0.7515,0.6763,0.6763,0.6763,0.7017,0.7017,0.7017
439,0.5878,0.5878,0.5878,0.7788,0.7788,0.7788,0.7002,0.7002,0.7002,0.5892,0.5892,0.5892
440,0.5864,0.5864,0.5864,0.7587,0.7587,0.7587,0.7064,0.7064,0.7064,0.5888,0.5888,0.5888
441,0.6294,0.6294,0.6294,0.7964,0.7964,0.7964,0.7088,0.7088,0.7088,0.6155,0.6155,0.6155
442,0.5145,0.5145,0.5145,0.7913,0.7913,0.7913,0.7034,0.7034,0.7034,0.631,0.631,0.631
443,0.6585,0.6585,0.6585,0.7784,0.7784,0.7784,0.6954,0.6954,0.6954,0.7035,0.7035,0.7035
444,0.5967,0.5967,0.5967,0.7905,0.7905,0.7905,0.6839,0.6839,0.6839,0.6441,0.6441,0.6441
445,0.4022,0.4022,0.4022,0.7902,0.7902,0.7902,0.6814,0.6814,0.6814,0.6172,0.6172,0.6172
446,0.6431,0.6431,0.6431,0.7676,0.7676,0.7676,0.7007,0.7007,0.7007,0.5989,0.5989,0.5989
447,0.6313,0.6313,0.6313,0.7715,0.7715,0.7715,0.5877,0.5877,0.5877,0.5501,0.5501,0.5501
448,0.6493,0.6493,0.6493,0.748,0.748,0.748,0.6808,0.6808,0.6808,0.6175,0.6175,0.6175
449,0.5338,0.5338,0.5338,0.7602,0.7602,0.7602,0.6899,0.6899,0.6899,0.6539,0.6539,0.6539
450,0.5552,0.5552,0.5552,0.7337,0.7337,0.7337,0.7008,0.7008,0.7008,0.5331,0.5331,0.5331
451,0.5345,0.5345,0.5345,0.7596,0.7596,0.7596,0.7139,0.7139,0.7139,0.5683,0.5683,0.5683
452,0.5004,0.5004,0.5004,0.7513,0.7513,0.7513,0.6945,0.6945,0.6945,0.5502,0.5502,0.5502
453,0.6242,0.6242,0.6242,0.8091,0.8091,0.8091,0.7041,0.7041,0.7041,0.5028,0.5028,0.5028
454,0.622,0.622,0.622,0.7807,0.7807,0.7807,0.7164,0.7164,0.7164,0.4337,0.4337,0.4337
455,0.6189,0.6189,0.6189,0.7897,0.7897,0.7897,0.6802,0.6802,0.6802,0.6033,0.6033,0.6033
456,0.5747,0.5747,0.5747,0.7593,0.7593,0.7593,0.6878,0.6878,0.6878,0.5935,0.5935,0.5935
457,0.6652,0.6652,0.6652,0.798,0.798,0.798,0.7057,0.7057,0.7057,0.5871,0.5871,0.5871
458,0.5998,0.5998,0.5998,0.8004,0.8004,0.8004,0.7187,0.7187,0.7187,0.5671,0.5671,0.5671
459,0.4952,0.4952,0.4952,0.797,0.797,0.797,0.6918,0.6918,0.6918,0.6403,0.6403,0.6403
460,0.6156,0.6156,0.6156,0.7891,0.7891,0.7891,0.7089,0.7089,0.7089,0.6285,0.6285,0.6285
461,0.482,0.482,0.482,0.8062,0.8062,0.8062,0.7183,0.7183,0.7183,0.6093,0.6093,0.6093
462,0.6048,0.6048,0.6048,0.7831,0.7831,0.7831,0.5922,0.5922,0.5922,0.5652,0.5652,0.5652
463,0.5119,0.5119,0.5119,0.7211,0.7211,0.7211,0.6887,0.6887,0.6887,0.6294,0.6294,0.6294
464,0.6293,0.6293,0.6293,0.7904,0.7904,0.7904,0.6935,0.6935,0.6935,0.5998,0.5998,0.5998
465,0.5,0.5,0.5,0.7849,0.7849,0.7849,0.7041,0.7041,0.7041,0.6171,0.6171,0.6171
466,0.6572,0.6572,0.6572,0.8081,0.8081,0.8081,0.691,0.691,0.691,0.5645,0.5645,0.5645
467,0.678,0.678,0.678,0.7604,0.7604,0.7604,0.6818,0.6818,0.6818,0.6832,0.6832,0.6832
468,0.6313,0.6313,0.6313,0.7915,0.7915,0.7915,0.6952,0.6952,0.6952,0.5955,0.5955,0.5955
469,0.6202,0.6202,0.6202,0.7764,0.7764,0.7764,0.632,0.632,0.632,0.5833,0.5833,0.5833
470,0.5413,0.5413,0.5413,0.6964,0.6964,0.6964,0.6799,0.6799,0.6799,0.5914,0.5914,0.5914
471,0.6687,0.6687,0.6687,0.6912,0.6912,0.6912,0.6573,0.6573,0.6573,0.6241,0.6241,0.6241
472,0.7289,0.7289,0.7289,0.7616,0.7616,0.7616,0.6423,0.6423,0.6423,0.6097,0.6097,0.6097
473,0.578,0.578,0.578,0.7622,0.7622,0.7622,0.6496,0.6496,0.6496,0.6262,0.6262,0.6262
474,0.5514,0.5514,0.5514,0.7562,0.7562,0.7562,0.7125,0.7125,0.7125,0.6236,0.6236,0.6236
475,0.6041,0.6041,0.6041,0.7464,0.7464,0.7464,0.6376,0.6376,0.6376,0.684,0.684,0.684
476,0.6691,0.6691,0.6691,0.7824,0.7824,0.7824,0.694,0.694,0.694,0.6266,0.6266,0.6266
477,0.6524,0.6524,0.6524,0.7771,0.7771,0.7771,0.7076,0.7076,0.7076,0.6496,0.6496,0.6496
478,0.5396,0.5396,0.5396,0.7685,0.7685,0.7685,0.7144,0.7144,0.7144,0.573,0.573,0.573
479,0.6827,0.6827,0.6827,0.7684,0.7684,0.7684,0.6506,0.6506,0.6506,0.5383,0.5383,0.5383
480,0.551,0.551,0.551,0.8149,0.8149,0.8149,0.6847,0.6847,0.6847,0.5082,0.5082,0.5082
481,0.545,0.545,0.545,0.7721,0.7721,0.7721,0.6512,0.6512,0.6512,0.5993,0.5993,0.5993
482,0.6999,0.6999,0.6999,0.7768,0.7768,0.7768,0.6889,0.6889,0.6889,0.6362,0.6362,0.6362
483,0.6596,0.6596,0.6596,0.6915,0.6915,0.6915,0.6717,0.6717,0.6717,0.6451,0.6451,0.6451
484,0.6492,0.6492,0.6492,0.7934,0.7934,0.7934,0.6401,0.6401,0.6401,0.5904,0.5904,0.5904
485,0.6116,0.6116,0.6116,0.7859,0.7859,0.7859,0.6727,0.6727,0.6727,0.6469,0.6469,0.6469
486,0.5506,0.5506,0.5506,0.7583,0.7583,0.7583,0.683,0.683,0.683,0.5571,0.5571,0.5571
487,0.5737,0.5737,0.5737,0.8067,0.8067,0.8067,0.692,0.692,0.692,0.6456,0.6456,0.6456
488,0.4751,0.4751,0.4751,0.7731,0.7731,0.7731,0.7027,0.7027,0.7027,0.7144,0.7144,0.7144
489,0.6272,0.6272,0.6272,0.7425,0.7425,0.7425,0.6757,0.6757,0.6757,0.5304,0.5304,0.5304
490,0.5891,0.5891,0.5891,0.7865,0.7865,0.7865,0.6964,0.6964,0.6964,0.6463,0.6463,0.6463
491,0.6288,0.6288,0.6288,0.7827,0.7827,0.7827,0.6626,0.6626,0.6626,0.6009,0.6009,0.6009
492,0.5566,0.5566,0.5566,0.8088,0.8088,0.8088,0.6476,0.6476,0.6476,0.4935,0.4935,0.4935
493,0.5299,0.5299,0.5299,0.7878,0.7878,0.7878,0.6915,0.6915,0.6915,0.5501,0.5501,0.5501
494,0.6413,0.6413,0.6413,0.7582,0.7582,0.7582,0.6616,0.6616,0.6616,0.6275,0.6275,0.6275
495,0.5194,0.5194,0.5194,0.7713,0.7713,0.7713,0.7167,0.7167,0.7167,0.6705,0.6705,0.6705
496,0.6472,0.6472,0.6472,0.7745,0.7745,0.7745,0.663,0.663,0.663,0.6545,0.6545,0.6545
497,0.6031,0.6031,0.6031,0.7709,0.7709,0.7709,0.6927,0.6927,0.6927,0.6409,0.6409,0.6409
498,0.5048,0.5048,0.5048,0.817,0.817,0.817,0.7031,0.7031,0.7031,0.6715,0.6715,0.6715
499,0.5972,0.5972,0.5972,0.7587,0.7587,0.7587,0.7201,0.7201,0.7201,0.5148,0.5148,0.5148