Step,GPFL - Test/Acc,GPFL - Test/Acc__MIN,GPFL - Test/Acc__MAX,Pow-d - Test/Acc,Pow-d - Test/Acc__MIN,Pow-d - Test/Acc__MAX,FedCor - Test/Acc,FedCor - Test/Acc__MIN,FedCor - Test/Acc__MAX,Random - Test/Acc,Random - Test/Acc__MIN,Random - Test/Acc__MAX
0,0.2216,0.2216,0.2216,0.179,0.179,0.179,0.1996,0.1996,0.1996,0.2007,0.2007,0.2007
1,0.3021,0.3021,0.3021,0.2802,0.2802,0.2802,0.1823,0.1823,0.1823,0.1812,0.1812,0.1812
2,0.2621,0.2621,0.2621,0.1278,0.1278,0.1278,0.2014,0.2014,0.2014,0.2027,0.2027,0.2027
3,0.3257,0.3257,0.3257,0.2387,0.2387,0.2387,0.1983,0.1983,0.1983,0.1947,0.1947,0.1947
4,0.2708,0.2708,0.2708,0.2784,0.2784,0.2784,0.1958,0.1958,0.1958,0.1886,0.1886,0.1886
5,0.3491,0.3491,0.3491,0.414,0.414,0.414,0.2016,0.2016,0.2016,0.2013,0.2013,0.2013
6,0.2567,0.2567,0.2567,0.2963,0.2963,0.2963,0.2496,0.2496,0.2496,0.242,0.242,0.242
7,0.4814,0.4814,0.4814,0.332,0.332,0.332,0.4641,0.4641,0.4641,0.471,0.471,0.471
8,0.6648,0.6648,0.6648,0.3639,0.3639,0.3639,0.3079,0.3079,0.3079,0.3008,0.3008,0.3008
9,0.4765,0.4765,0.4765,0.315,0.315,0.315,0.3592,0.3592,0.3592,0.3521,0.3521,0.3521
10,0.4694,0.4694,0.4694,0.3071,0.3071,0.3071,0.2922,0.2922,0.2922,0.2926,0.2926,0.2926
11,0.4333,0.4333,0.4333,0.3726,0.3726,0.3726,0.3469,0.3469,0.3469,0.3479,0.3479,0.3479
12,0.4192,0.4192,0.4192,0.3462,0.3462,0.3462,0.3305,0.3305,0.3305,0.3306,0.3306,0.3306
13,0.4489,0.4489,0.4489,0.2659,0.2659,0.2659,0.3603,0.3603,0.3603,0.3607,0.3607,0.3607
14,0.5838,0.5838,0.5838,0.3897,0.3897,0.3897,0.3387,0.3387,0.3387,0.3416,0.3416,0.3416
15,0.5567,0.5567,0.5567,0.5362,0.5362,0.5362,0.3533,0.3533,0.3533,0.351,0.351,0.351
16,0.5602,0.5602,0.5602,0.4279,0.4279,0.4279,0.3921,0.3921,0.3921,0.3925,0.3925,0.3925
17,0.5447,0.5447,0.5447,0.4151,0.4151,0.4151,0.5037,0.5037,0.5037,0.3351,0.3351,0.3351
18,0.6161,0.6161,0.6161,0.4503,0.4503,0.4503,0.4427,0.4427,0.4427,0.4378,0.4378,0.4378
19,0.6263,0.6263,0.6263,0.4202,0.4202,0.4202,0.5324,0.5324,0.5324,0.3309,0.3309,0.3309
20,0.559,0.559,0.559,0.471,0.471,0.471,0.4754,0.4754,0.4754,0.4197,0.4197,0.4197
21,0.4674,0.4674,0.4674,0.5069,0.5069,0.5069,0.5439,0.5439,0.5439,0.3307,0.3307,0.3307
22,0.5174,0.5174,0.5174,0.3936,0.3936,0.3936,0.5458,0.5458,0.5458,0.4146,0.4146,0.4146
23,0.4893,0.4893,0.4893,0.4475,0.4475,0.4475,0.574,0.574,0.574,0.4858,0.4858,0.4858
24,0.4389,0.4389,0.4389,0.5424,0.5424,0.5424,0.5315,0.5315,0.5315,0.436,0.436,0.436
25,0.5146,0.5146,0.5146,0.4745,0.4745,0.4745,0.5716,0.5716,0.5716,0.4165,0.4165,0.4165
26,0.5063,0.5063,0.5063,0.4451,0.4451,0.4451,0.5738,0.5738,0.5738,0.365,0.365,0.365
27,0.5121,0.5121,0.5121,0.4817,0.4817,0.4817,0.5358,0.5358,0.5358,0.4413,0.4413,0.4413
28,0.5555,0.5555,0.5555,0.5921,0.5921,0.5921,0.5611,0.5611,0.5611,0.3679,0.3679,0.3679
29,0.5697,0.5697,0.5697,0.5215,0.5215,0.5215,0.5979,0.5979,0.5979,0.4323,0.4323,0.4323
30,0.5697,0.5697,0.5697,0.6205,0.6205,0.6205,0.5897,0.5897,0.5897,0.4618,0.4618,0.4618
31,0.5989,0.5989,0.5989,0.4865,0.4865,0.4865,0.5566,0.5566,0.5566,0.5331,0.5331,0.5331
32,0.5332,0.5332,0.5332,0.5285,0.5285,0.5285,0.5914,0.5914,0.5914,0.5224,0.5224,0.5224
33,0.5498,0.5498,0.5498,0.5204,0.5204,0.5204,0.5843,0.5843,0.5843,0.4529,0.4529,0.4529
34,0.5147,0.5147,0.5147,0.5425,0.5425,0.5425,0.6115,0.6115,0.6115,0.4606,0.4606,0.4606
35,0.4615,0.4615,0.4615,0.5028,0.5028,0.5028,0.5847,0.5847,0.5847,0.4907,0.4907,0.4907
36,0.6378,0.6378,0.6378,0.6194,0.6194,0.6194,0.5563,0.5563,0.5563,0.4097,0.4097,0.4097
37,0.5687,0.5687,0.5687,0.5024,0.5024,0.5024,0.5577,0.5577,0.5577,0.598,0.598,0.598
38,0.5083,0.5083,0.5083,0.4589,0.4589,0.4589,0.5973,0.5973,0.5973,0.626,0.626,0.626
39,0.6119,0.6119,0.6119,0.3595,0.3595,0.3595,0.5961,0.5961,0.5961,0.4019,0.4019,0.4019
40,0.6072,0.6072,0.6072,0.4145,0.4145,0.4145,0.5301,0.5301,0.5301,0.5674,0.5674,0.5674
41,0.6015,0.6015,0.6015,0.3882,0.3882,0.3882,0.5764,0.5764,0.5764,0.472,0.472,0.472
42,0.5997,0.5997,0.5997,0.5661,0.5661,0.5661,0.588,0.588,0.588,0.4777,0.4777,0.4777
43,0.5293,0.5293,0.5293,0.3869,0.3869,0.3869,0.5532,0.5532,0.5532,0.3392,0.3392,0.3392
44,0.5084,0.5084,0.5084,0.5439,0.5439,0.5439,0.5545,0.5545,0.5545,0.5626,0.5626,0.5626
45,0.5145,0.5145,0.5145,0.3912,0.3912,0.3912,0.5908,0.5908,0.5908,0.5081,0.5081,0.5081
46,0.4939,0.4939,0.4939,0.5004,0.5004,0.5004,0.5812,0.5812,0.5812,0.5226,0.5226,0.5226
47,0.6289,0.6289,0.6289,0.6749,0.6749,0.6749,0.5738,0.5738,0.5738,0.4466,0.4466,0.4466
48,0.6336,0.6336,0.6336,0.5714,0.5714,0.5714,0.5773,0.5773,0.5773,0.4766,0.4766,0.4766
49,0.5788,0.5788,0.5788,0.4785,0.4785,0.4785,0.6066,0.6066,0.6066,0.5105,0.5105,0.5105
50,0.526,0.526,0.526,0.4217,0.4217,0.4217,0.5798,0.5798,0.5798,0.5523,0.5523,0.5523
51,0.5936,0.5936,0.5936,0.4988,0.4988,0.4988,0.5889,0.5889,0.5889,0.5562,0.5562,0.5562
52,0.5394,0.5394,0.5394,0.5997,0.5997,0.5997,0.5571,0.5571,0.5571,0.5522,0.5522,0.5522
53,0.7131,0.7131,0.7131,0.5358,0.5358,0.5358,0.5752,0.5752,0.5752,0.5108,0.5108,0.5108
54,0.5152,0.5152,0.5152,0.5792,0.5792,0.5792,0.5622,0.5622,0.5622,0.5296,0.5296,0.5296
55,0.5963,0.5963,0.5963,0.4926,0.4926,0.4926,0.5813,0.5813,0.5813,0.5829,0.5829,0.5829
56,0.5476,0.5476,0.5476,0.5298,0.5298,0.5298,0.5884,0.5884,0.5884,0.5973,0.5973,0.5973
57,0.6042,0.6042,0.6042,0.5771,0.5771,0.5771,0.558,0.558,0.558,0.479,0.479,0.479
58,0.5926,0.5926,0.5926,0.5451,0.5451,0.5451,0.5577,0.5577,0.5577,0.5683,0.5683,0.5683
59,0.5065,0.5065,0.5065,0.3801,0.3801,0.3801,0.6007,0.6007,0.6007,0.5553,0.5553,0.5553
60,0.7181,0.7181,0.7181,0.532,0.532,0.532,0.5671,0.5671,0.5671,0.5213,0.5213,0.5213
61,0.6957,0.6957,0.6957,0.6447,0.6447,0.6447,0.5429,0.5429,0.5429,0.5097,0.5097,0.5097
62,0.6587,0.6587,0.6587,0.673,0.673,0.673,0.5903,0.5903,0.5903,0.5968,0.5968,0.5968
63,0.6824,0.6824,0.6824,0.549,0.549,0.549,0.5689,0.5689,0.5689,0.5118,0.5118,0.5118
64,0.6749,0.6749,0.6749,0.5439,0.5439,0.5439,0.5658,0.5658,0.5658,0.6069,0.6069,0.6069
65,0.7177,0.7177,0.7177,0.6288,0.6288,0.6288,0.6057,0.6057,0.6057,0.6109,0.6109,0.6109
66,0.6884,0.6884,0.6884,0.5874,0.5874,0.5874,0.6398,0.6398,0.6398,0.477,0.477,0.477
67,0.7195,0.7195,0.7195,0.483,0.483,0.483,0.6086,0.6086,0.6086,0.4892,0.4892,0.4892
68,0.6589,0.6589,0.6589,0.5804,0.5804,0.5804,0.5747,0.5747,0.5747,0.5724,0.5724,0.5724
69,0.683,0.683,0.683,0.5547,0.5547,0.5547,0.5951,0.5951,0.5951,0.5599,0.5599,0.5599
70,0.6745,0.6745,0.6745,0.5768,0.5768,0.5768,0.5951,0.5951,0.5951,0.529,0.529,0.529
71,0.6721,0.6721,0.6721,0.4002,0.4002,0.4002,0.5593,0.5593,0.5593,0.5865,0.5865,0.5865
72,0.5912,0.5912,0.5912,0.5833,0.5833,0.5833,0.5884,0.5884,0.5884,0.4518,0.4518,0.4518
73,0.6439,0.6439,0.6439,0.5511,0.5511,0.5511,0.5779,0.5779,0.5779,0.4147,0.4147,0.4147
74,0.6268,0.6268,0.6268,0.5802,0.5802,0.5802,0.5635,0.5635,0.5635,0.4859,0.4859,0.4859
75,0.68,0.68,0.68,0.5835,0.5835,0.5835,0.6054,0.6054,0.6054,0.636,0.636,0.636
76,0.6338,0.6338,0.6338,0.667,0.667,0.667,0.652,0.652,0.652,0.5241,0.5241,0.5241
77,0.6188,0.6188,0.6188,0.4879,0.4879,0.4879,0.6278,0.6278,0.6278,0.4577,0.4577,0.4577
78,0.7215,0.7215,0.7215,0.5698,0.5698,0.5698,0.6115,0.6115,0.6115,0.4503,0.4503,0.4503
79,0.6822,0.6822,0.6822,0.5307,0.5307,0.5307,0.578,0.578,0.578,0.4372,0.4372,0.4372
80,0.5828,0.5828,0.5828,0.6233,0.6233,0.6233,0.5693,0.5693,0.5693,0.4686,0.4686,0.4686
81,0.7018,0.7018,0.7018,0.4746,0.4746,0.4746,0.6042,0.6042,0.6042,0.4822,0.4822,0.4822
82,0.6704,0.6704,0.6704,0.5861,0.5861,0.5861,0.6159,0.6159,0.6159,0.4645,0.4645,0.4645
83,0.6877,0.6877,0.6877,0.6433,0.6433,0.6433,0.5804,0.5804,0.5804,0.5516,0.5516,0.5516
84,0.6373,0.6373,0.6373,0.538,0.538,0.538,0.6095,0.6095,0.6095,0.5914,0.5914,0.5914
85,0.5719,0.5719,0.5719,0.4359,0.4359,0.4359,0.5619,0.5619,0.5619,0.5811,0.5811,0.5811
86,0.5894,0.5894,0.5894,0.5805,0.5805,0.5805,0.6153,0.6153,0.6153,0.5063,0.5063,0.5063
87,0.5984,0.5984,0.5984,0.4528,0.4528,0.4528,0.6161,0.6161,0.6161,0.5206,0.5206,0.5206
88,0.603,0.603,0.603,0.5985,0.5985,0.5985,0.5944,0.5944,0.5944,0.5358,0.5358,0.5358
89,0.6102,0.6102,0.6102,0.5102,0.5102,0.5102,0.5877,0.5877,0.5877,0.5329,0.5329,0.5329
90,0.6106,0.6106,0.6106,0.5883,0.5883,0.5883,0.6338,0.6338,0.6338,0.5498,0.5498,0.5498
91,0.6127,0.6127,0.6127,0.5029,0.5029,0.5029,0.6108,0.6108,0.6108,0.4251,0.4251,0.4251
92,0.6113,0.6113,0.6113,0.5171,0.5171,0.5171,0.6609,0.6609,0.6609,0.4283,0.4283,0.4283
93,0.6131,0.6131,0.6131,0.5136,0.5136,0.5136,0.6103,0.6103,0.6103,0.4685,0.4685,0.4685
94,0.6385,0.6385,0.6385,0.6547,0.6547,0.6547,0.6845,0.6845,0.6845,0.4877,0.4877,0.4877
95,0.6247,0.6247,0.6247,0.4349,0.4349,0.4349,0.6968,0.6968,0.6968,0.4831,0.4831,0.4831
96,0.6195,0.6195,0.6195,0.5416,0.5416,0.5416,0.6469,0.6469,0.6469,0.5448,0.5448,0.5448
97,0.6505,0.6505,0.6505,0.577,0.577,0.577,0.6657,0.6657,0.6657,0.5419,0.5419,0.5419
98,0.5938,0.5938,0.5938,0.4988,0.4988,0.4988,0.6131,0.6131,0.6131,0.5711,0.5711,0.5711
99,0.6383,0.6383,0.6383,0.5968,0.5968,0.5968,0.6222,0.6222,0.6222,0.4724,0.4724,0.4724
100,0.5701,0.5701,0.5701,0.5289,0.5289,0.5289,0.633,0.633,0.633,0.4723,0.4723,0.4723
101,0.648,0.648,0.648,0.527,0.527,0.527,0.6009,0.6009,0.6009,0.5479,0.5479,0.5479
102,0.5569,0.5569,0.5569,0.5043,0.5043,0.5043,0.6001,0.6001,0.6001,0.5417,0.5417,0.5417
103,0.683,0.683,0.683,0.5203,0.5203,0.5203,0.6569,0.6569,0.6569,0.5556,0.5556,0.5556
104,0.668,0.668,0.668,0.6263,0.6263,0.6263,0.5479,0.5479,0.5479,0.5827,0.5827,0.5827
105,0.7422,0.7422,0.7422,0.5838,0.5838,0.5838,0.5905,0.5905,0.5905,0.5974,0.5974,0.5974
106,0.6989,0.6989,0.6989,0.5431,0.5431,0.5431,0.5826,0.5826,0.5826,0.5261,0.5261,0.5261
107,0.7079,0.7079,0.7079,0.5276,0.5276,0.5276,0.559,0.559,0.559,0.518,0.518,0.518
108,0.6144,0.6144,0.6144,0.5018,0.5018,0.5018,0.6064,0.6064,0.6064,0.5386,0.5386,0.5386
109,0.6314,0.6314,0.6314,0.5545,0.5545,0.5545,0.6139,0.6139,0.6139,0.5466,0.5466,0.5466
110,0.6023,0.6023,0.6023,0.5775,0.5775,0.5775,0.5565,0.5565,0.5565,0.4805,0.4805,0.4805
111,0.7085,0.7085,0.7085,0.4392,0.4392,0.4392,0.6492,0.6492,0.6492,0.5338,0.5338,0.5338
112,0.6707,0.6707,0.6707,0.5663,0.5663,0.5663,0.5708,0.5708,0.5708,0.5479,0.5479,0.5479
113,0.6628,0.6628,0.6628,0.5875,0.5875,0.5875,0.5963,0.5963,0.5963,0.549,0.549,0.549
114,0.6547,0.6547,0.6547,0.5143,0.5143,0.5143,0.6256,0.6256,0.6256,0.3375,0.3375,0.3375
115,0.6804,0.6804,0.6804,0.6548,0.6548,0.6548,0.6324,0.6324,0.6324,0.4441,0.4441,0.4441
116,0.6018,0.6018,0.6018,0.5566,0.5566,0.5566,0.6161,0.6161,0.6161,0.5932,0.5932,0.5932
117,0.749,0.749,0.749,0.5541,0.5541,0.5541,0.5975,0.5975,0.5975,0.4458,0.4458,0.4458
118,0.6941,0.6941,0.6941,0.593,0.593,0.593,0.5808,0.5808,0.5808,0.6118,0.6118,0.6118
119,0.69,0.69,0.69,0.6162,0.6162,0.6162,0.6694,0.6694,0.6694,0.5429,0.5429,0.5429
120,0.6217,0.6217,0.6217,0.598,0.598,0.598,0.6024,0.6024,0.6024,0.6238,0.6238,0.6238
121,0.6501,0.6501,0.6501,0.5814,0.5814,0.5814,0.5731,0.5731,0.5731,0.607,0.607,0.607
122,0.637,0.637,0.637,0.6347,0.6347,0.6347,0.5555,0.5555,0.5555,0.478,0.478,0.478
123,0.7195,0.7195,0.7195,0.6038,0.6038,0.6038,0.6002,0.6002,0.6002,0.6167,0.6167,0.6167
124,0.6962,0.6962,0.6962,0.5293,0.5293,0.5293,0.6701,0.6701,0.6701,0.564,0.564,0.564
125,0.6919,0.6919,0.6919,0.5786,0.5786,0.5786,0.6315,0.6315,0.6315,0.5221,0.5221,0.5221
126,0.7024,0.7024,0.7024,0.5791,0.5791,0.5791,0.6223,0.6223,0.6223,0.5032,0.5032,0.5032
127,0.6673,0.6673,0.6673,0.559,0.559,0.559,0.5889,0.5889,0.5889,0.4401,0.4401,0.4401
128,0.718,0.718,0.718,0.5455,0.5455,0.5455,0.624,0.624,0.624,0.6116,0.6116,0.6116
129,0.6754,0.6754,0.6754,0.5253,0.5253,0.5253,0.5586,0.5586,0.5586,0.6133,0.6133,0.6133
130,0.6702,0.6702,0.6702,0.4948,0.4948,0.4948,0.6623,0.6623,0.6623,0.6238,0.6238,0.6238
131,0.7112,0.7112,0.7112,0.5302,0.5302,0.5302,0.6061,0.6061,0.6061,0.6353,0.6353,0.6353
132,0.708,0.708,0.708,0.5632,0.5632,0.5632,0.5762,0.5762,0.5762,0.4806,0.4806,0.4806
133,0.7234,0.7234,0.7234,0.5807,0.5807,0.5807,0.5996,0.5996,0.5996,0.4844,0.4844,0.4844
134,0.5833,0.5833,0.5833,0.6134,0.6134,0.6134,0.5943,0.5943,0.5943,0.5124,0.5124,0.5124
135,0.5968,0.5968,0.5968,0.6574,0.6574,0.6574,0.6295,0.6295,0.6295,0.6311,0.6311,0.6311
136,0.563,0.563,0.563,0.5366,0.5366,0.5366,0.6306,0.6306,0.6306,0.5531,0.5531,0.5531
137,0.7426,0.7426,0.7426,0.61,0.61,0.61,0.6597,0.6597,0.6597,0.5601,0.5601,0.5601
138,0.7047,0.7047,0.7047,0.5053,0.5053,0.5053,0.6193,0.6193,0.6193,0.5719,0.5719,0.5719
139,0.683,0.683,0.683,0.6643,0.6643,0.6643,0.6178,0.6178,0.6178,0.5205,0.5205,0.5205
140,0.683,0.683,0.683,0.4429,0.4429,0.4429,0.5899,0.5899,0.5899,0.5785,0.5785,0.5785
141,0.6121,0.6121,0.6121,0.5942,0.5942,0.5942,0.5505,0.5505,0.5505,0.5996,0.5996,0.5996
142,0.6949,0.6949,0.6949,0.5293,0.5293,0.5293,0.5457,0.5457,0.5457,0.5695,0.5695,0.5695
143,0.695,0.695,0.695,0.6579,0.6579,0.6579,0.6086,0.6086,0.6086,0.5032,0.5032,0.5032
144,0.6655,0.6655,0.6655,0.6198,0.6198,0.6198,0.6593,0.6593,0.6593,0.3979,0.3979,0.3979
145,0.5767,0.5767,0.5767,0.4165,0.4165,0.4165,0.593,0.593,0.593,0.6262,0.6262,0.6262
146,0.7362,0.7362,0.7362,0.5969,0.5969,0.5969,0.6381,0.6381,0.6381,0.5886,0.5886,0.5886
147,0.6977,0.6977,0.6977,0.5443,0.5443,0.5443,0.6517,0.6517,0.6517,0.5481,0.5481,0.5481
148,0.7553,0.7553,0.7553,0.5417,0.5417,0.5417,0.6188,0.6188,0.6188,0.5647,0.5647,0.5647
149,0.7561,0.7561,0.7561,0.5488,0.5488,0.5488,0.6249,0.6249,0.6249,0.6167,0.6167,0.6167
150,0.7435,0.7435,0.7435,0.473,0.473,0.473,0.6951,0.6951,0.6951,0.4717,0.4717,0.4717
151,0.6942,0.6942,0.6942,0.6463,0.6463,0.6463,0.6855,0.6855,0.6855,0.6136,0.6136,0.6136
152,0.6993,0.6993,0.6993,0.5023,0.5023,0.5023,0.6467,0.6467,0.6467,0.574,0.574,0.574
153,0.6797,0.6797,0.6797,0.6318,0.6318,0.6318,0.6495,0.6495,0.6495,0.4994,0.4994,0.4994
154,0.6642,0.6642,0.6642,0.6121,0.6121,0.6121,0.6245,0.6245,0.6245,0.5886,0.5886,0.5886
155,0.7041,0.7041,0.7041,0.5698,0.5698,0.5698,0.6269,0.6269,0.6269,0.5929,0.5929,0.5929
156,0.6612,0.6612,0.6612,0.5591,0.5591,0.5591,0.6659,0.6659,0.6659,0.6339,0.6339,0.6339
157,0.7239,0.7239,0.7239,0.5289,0.5289,0.5289,0.672,0.672,0.672,0.5001,0.5001,0.5001
158,0.7019,0.7019,0.7019,0.5386,0.5386,0.5386,0.6715,0.6715,0.6715,0.6075,0.6075,0.6075
159,0.7381,0.7381,0.7381,0.5765,0.5765,0.5765,0.7028,0.7028,0.7028,0.5802,0.5802,0.5802
160,0.6486,0.6486,0.6486,0.6271,0.6271,0.6271,0.7095,0.7095,0.7095,0.6315,0.6315,0.6315
161,0.7439,0.7439,0.7439,0.5433,0.5433,0.5433,0.6273,0.6273,0.6273,0.5732,0.5732,0.5732
162,0.7003,0.7003,0.7003,0.595,0.595,0.595,0.6832,0.6832,0.6832,0.5324,0.5324,0.5324
163,0.6746,0.6746,0.6746,0.5245,0.5245,0.5245,0.6474,0.6474,0.6474,0.5271,0.5271,0.5271
164,0.5644,0.5644,0.5644,0.5975,0.5975,0.5975,0.7271,0.7271,0.7271,0.508,0.508,0.508
