Step,GPFL - Test/Acc,GPFL - Test/Acc__MIN,GPFL - Test/Acc__MAX,Pow-d - Test/Acc,Pow-d - Test/Acc__MIN,Pow-d - Test/Acc__MAX,FedCor - Test/Acc,FedCor - Test/Acc__MIN,FedCor - Test/Acc__MAX,Random - Test/Acc,Random - Test/Acc__MIN,Random - Test/Acc__MAX
332,0.7523,0.7523,0.7523,0.6456,0.6456,0.6456,0.6143,0.6143,0.6143,0.61,0.61,0.61
333,0.7523,0.7523,0.7523,0.6621,0.6621,0.6621,0.6584,0.6584,0.6584,0.5708,0.5708,0.5708
334,0.7521,0.7521,0.7521,0.5519,0.5519,0.5519,0.6619,0.6619,0.6619,0.6121,0.6121,0.6121
335,0.6758,0.6758,0.6758,0.6498,0.6498,0.6498,0.6974,0.6974,0.6974,0.5444,0.5444,0.5444
336,0.7393,0.7393,0.7393,0.6202,0.6202,0.6202,0.696,0.696,0.696,0.5997,0.5997,0.5997
337,0.7184,0.7184,0.7184,0.5404,0.5404,0.5404,0.5731,0.5731,0.5731,0.5612,0.5612,0.5612
338,0.7303,0.7303,0.7303,0.6397,0.6397,0.6397,0.6813,0.6813,0.6813,0.555,0.555,0.555
339,0.7009,0.7009,0.7009,0.6211,0.6211,0.6211,0.6773,0.6773,0.6773,0.5721,0.5721,0.5721
340,0.7475,0.7475,0.7475,0.54,0.54,0.54,0.6795,0.6795,0.6795,0.4969,0.4969,0.4969
341,0.7127,0.7127,0.7127,0.6265,0.6265,0.6265,0.6483,0.6483,0.6483,0.5949,0.5949,0.5949
342,0.7763,0.7763,0.7763,0.5857,0.5857,0.5857,0.5972,0.5972,0.5972,0.6243,0.6243,0.6243
343,0.7664,0.7664,0.7664,0.6573,0.6573,0.6573,0.6934,0.6934,0.6934,0.596,0.596,0.596
344,0.725,0.725,0.725,0.5475,0.5475,0.5475,0.6502,0.6502,0.6502,0.6601,0.6601,0.6601
345,0.7222,0.7222,0.7222,0.6676,0.6676,0.6676,0.6592,0.6592,0.6592,0.5872,0.5872,0.5872
346,0.7076,0.7076,0.7076,0.6565,0.6565,0.6565,0.67,0.67,0.67,0.6107,0.6107,0.6107
347,0.7093,0.7093,0.7093,0.5412,0.5412,0.5412,0.7095,0.7095,0.7095,0.5526,0.5526,0.5526
348,0.6225,0.6225,0.6225,0.6039,0.6039,0.6039,0.6433,0.6433,0.6433,0.5201,0.5201,0.5201
349,0.7163,0.7163,0.7163,0.6307,0.6307,0.6307,0.6409,0.6409,0.6409,0.6866,0.6866,0.6866
350,0.7437,0.7437,0.7437,0.5497,0.5497,0.5497,0.6015,0.6015,0.6015,0.5573,0.5573,0.5573
351,0.741,0.741,0.741,0.5836,0.5836,0.5836,0.7105,0.7105,0.7105,0.5505,0.5505,0.5505
352,0.7492,0.7492,0.7492,0.5975,0.5975,0.5975,0.6516,0.6516,0.6516,0.5462,0.5462,0.5462
353,0.7329,0.7329,0.7329,0.6329,0.6329,0.6329,0.6422,0.6422,0.6422,0.6365,0.6365,0.6365
354,0.6862,0.6862,0.6862,0.6121,0.6121,0.6121,0.6658,0.6658,0.6658,0.6129,0.6129,0.6129
355,0.6956,0.6956,0.6956,0.5924,0.5924,0.5924,0.6616,0.6616,0.6616,0.5585,0.5585,0.5585
356,0.6826,0.6826,0.6826,0.5165,0.5165,0.5165,0.6991,0.6991,0.6991,0.5864,0.5864,0.5864
357,0.7128,0.7128,0.7128,0.5357,0.5357,0.5357,0.6866,0.6866,0.6866,0.5209,0.5209,0.5209
358,0.6876,0.6876,0.6876,0.5421,0.5421,0.5421,0.7203,0.7203,0.7203,0.5942,0.5942,0.5942
359,0.6124,0.6124,0.6124,0.566,0.566,0.566,0.6971,0.6971,0.6971,0.5648,0.5648,0.5648
360,0.7031,0.7031,0.7031,0.5287,0.5287,0.5287,0.7104,0.7104,0.7104,0.5126,0.5126,0.5126
361,0.7351,0.7351,0.7351,0.6303,0.6303,0.6303,0.6334,0.6334,0.6334,0.4771,0.4771,0.4771
362,0.7333,0.7333,0.7333,0.5973,0.5973,0.5973,0.6125,0.6125,0.6125,0.5396,0.5396,0.5396
363,0.7545,0.7545,0.7545,0.6246,0.6246,0.6246,0.6489,0.6489,0.6489,0.5522,0.5522,0.5522
364,0.7303,0.7303,0.7303,0.6145,0.6145,0.6145,0.665,0.665,0.665,0.5967,0.5967,0.5967
365,0.7281,0.7281,0.7281,0.6065,0.6065,0.6065,0.6929,0.6929,0.6929,0.4881,0.4881,0.4881
366,0.7324,0.7324,0.7324,0.5837,0.5837,0.5837,0.6489,0.6489,0.6489,0.5366,0.5366,0.5366
367,0.7297,0.7297,0.7297,0.5716,0.5716,0.5716,0.6101,0.6101,0.6101,0.6347,0.6347,0.6347
368,0.7722,0.7722,0.7722,0.6445,0.6445,0.6445,0.6531,0.6531,0.6531,0.5251,0.5251,0.5251
369,0.7016,0.7016,0.7016,0.6087,0.6087,0.6087,0.6449,0.6449,0.6449,0.5258,0.5258,0.5258
370,0.7809,0.7809,0.7809,0.6247,0.6247,0.6247,0.6402,0.6402,0.6402,0.5282,0.5282,0.5282
371,0.7805,0.7805,0.7805,0.5806,0.5806,0.5806,0.6582,0.6582,0.6582,0.6191,0.6191,0.6191
372,0.7275,0.7275,0.7275,0.583,0.583,0.583,0.6186,0.6186,0.6186,0.6632,0.6632,0.6632
373,0.7205,0.7205,0.7205,0.5214,0.5214,0.5214,0.6404,0.6404,0.6404,0.6317,0.6317,0.6317
374,0.7549,0.7549,0.7549,0.6507,0.6507,0.6507,0.6838,0.6838,0.6838,0.5248,0.5248,0.5248
375,0.7465,0.7465,0.7465,0.6693,0.6693,0.6693,0.6817,0.6817,0.6817,0.5277,0.5277,0.5277
376,0.7924,0.7924,0.7924,0.631,0.631,0.631,0.5879,0.5879,0.5879,0.578,0.578,0.578
377,0.7194,0.7194,0.7194,0.433,0.433,0.433,0.5714,0.5714,0.5714,0.532,0.532,0.532
378,0.7959,0.7959,0.7959,0.4832,0.4832,0.4832,0.637,0.637,0.637,0.6442,0.6442,0.6442
379,0.7829,0.7829,0.7829,0.5915,0.5915,0.5915,0.6539,0.6539,0.6539,0.6283,0.6283,0.6283
380,0.7605,0.7605,0.7605,0.6354,0.6354,0.6354,0.6701,0.6701,0.6701,0.6877,0.6877,0.6877
381,0.6714,0.6714,0.6714,0.6002,0.6002,0.6002,0.6979,0.6979,0.6979,0.6122,0.6122,0.6122
382,0.6892,0.6892,0.6892,0.6345,0.6345,0.6345,0.6327,0.6327,0.6327,0.6235,0.6235,0.6235
383,0.6574,0.6574,0.6574,0.6028,0.6028,0.6028,0.6455,0.6455,0.6455,0.454,0.454,0.454
384,0.6869,0.6869,0.6869,0.6249,0.6249,0.6249,0.6754,0.6754,0.6754,0.6273,0.6273,0.6273
385,0.6978,0.6978,0.6978,0.6289,0.6289,0.6289,0.6182,0.6182,0.6182,0.5141,0.5141,0.5141
386,0.7012,0.7012,0.7012,0.5326,0.5326,0.5326,0.6389,0.6389,0.6389,0.5373,0.5373,0.5373
387,0.7006,0.7006,0.7006,0.4364,0.4364,0.4364,0.6477,0.6477,0.6477,0.6064,0.6064,0.6064
388,0.7285,0.7285,0.7285,0.5094,0.5094,0.5094,0.6399,0.6399,0.6399,0.5785,0.5785,0.5785
389,0.6649,0.6649,0.6649,0.6325,0.6325,0.6325,0.6737,0.6737,0.6737,0.6049,0.6049,0.6049
390,0.7056,0.7056,0.7056,0.5296,0.5296,0.5296,0.6949,0.6949,0.6949,0.6629,0.6629,0.6629
391,0.6994,0.6994,0.6994,0.6337,0.6337,0.6337,0.685,0.685,0.685,0.5396,0.5396,0.5396
392,0.7077,0.7077,0.7077,0.537,0.537,0.537,0.6485,0.6485,0.6485,0.5717,0.5717,0.5717
393,0.6803,0.6803,0.6803,0.6505,0.6505,0.6505,0.5886,0.5886,0.5886,0.61,0.61,0.61
394,0.6757,0.6757,0.6757,0.5802,0.5802,0.5802,0.7185,0.7185,0.7185,0.6833,0.6833,0.6833
395,0.687,0.687,0.687,0.6817,0.6817,0.6817,0.6261,0.6261,0.6261,0.5816,0.5816,0.5816
396,0.6741,0.6741,0.6741,0.534,0.534,0.534,0.6696,0.6696,0.6696,0.6001,0.6001,0.6001
397,0.7243,0.7243,0.7243,0.6439,0.6439,0.6439,0.6833,0.6833,0.6833,0.5679,0.5679,0.5679
398,0.6721,0.6721,0.6721,0.6186,0.6186,0.6186,0.7309,0.7309,0.7309,0.5489,0.5489,0.5489
399,0.7211,0.7211,0.7211,0.638,0.638,0.638,0.5924,0.5924,0.5924,0.5269,0.5269,0.5269
400,0.7255,0.7255,0.7255,0.6174,0.6174,0.6174,0.6626,0.6626,0.6626,0.4893,0.4893,0.4893
401,0.7177,0.7177,0.7177,0.5429,0.5429,0.5429,0.6512,0.6512,0.6512,0.5954,0.5954,0.5954
402,0.7215,0.7215,0.7215,0.6137,0.6137,0.6137,0.6793,0.6793,0.6793,0.483,0.483,0.483
403,0.7167,0.7167,0.7167,0.6612,0.6612,0.6612,0.6382,0.6382,0.6382,0.607,0.607,0.607
404,0.7804,0.7804,0.7804,0.5973,0.5973,0.5973,0.6105,0.6105,0.6105,0.4916,0.4916,0.4916
405,0.7384,0.7384,0.7384,0.5388,0.5388,0.5388,0.5404,0.5404,0.5404,0.6209,0.6209,0.6209
406,0.7731,0.7731,0.7731,0.5055,0.5055,0.5055,0.6738,0.6738,0.6738,0.5006,0.5006,0.5006
407,0.7657,0.7657,0.7657,0.6374,0.6374,0.6374,0.7254,0.7254,0.7254,0.5724,0.5724,0.5724
408,0.7342,0.7342,0.7342,0.4899,0.4899,0.4899,0.6866,0.6866,0.6866,0.6002,0.6002,0.6002
409,0.6228,0.6228,0.6228,0.5881,0.5881,0.5881,0.711,0.711,0.711,0.6157,0.6157,0.6157
410,0.7494,0.7494,0.7494,0.6734,0.6734,0.6734,0.7106,0.7106,0.7106,0.5818,0.5818,0.5818
411,0.7067,0.7067,0.7067,0.4754,0.4754,0.4754,0.6881,0.6881,0.6881,0.6236,0.6236,0.6236
412,0.7006,0.7006,0.7006,0.6028,0.6028,0.6028,0.6681,0.6681,0.6681,0.6326,0.6326,0.6326
413,0.7216,0.7216,0.7216,0.6624,0.6624,0.6624,0.7114,0.7114,0.7114,0.6242,0.6242,0.6242
414,0.6262,0.6262,0.6262,0.6096,0.6096,0.6096,0.5815,0.5815,0.5815,0.6336,0.6336,0.6336
415,0.678,0.678,0.678,0.51,0.51,0.51,0.6344,0.6344,0.6344,0.5151,0.5151,0.5151
416,0.7008,0.7008,0.7008,0.6597,0.6597,0.6597,0.6897,0.6897,0.6897,0.553,0.553,0.553
417,0.7023,0.7023,0.7023,0.6686,0.6686,0.6686,0.7217,0.7217,0.7217,0.5049,0.5049,0.5049
418,0.6995,0.6995,0.6995,0.5835,0.5835,0.5835,0.7051,0.7051,0.7051,0.6145,0.6145,0.6145
419,0.6822,0.6822,0.6822,0.5311,0.5311,0.5311,0.5855,0.5855,0.5855,0.6201,0.6201,0.6201
420,0.7108,0.7108,0.7108,0.5302,0.5302,0.5302,0.5961,0.5961,0.5961,0.5984,0.5984,0.5984
421,0.706,0.706,0.706,0.5456,0.5456,0.5456,0.6519,0.6519,0.6519,0.6235,0.6235,0.6235
422,0.7026,0.7026,0.7026,0.6018,0.6018,0.6018,0.6649,0.6649,0.6649,0.6219,0.6219,0.6219
423,0.7084,0.7084,0.7084,0.5969,0.5969,0.5969,0.7,0.7,0.7,0.608,0.608,0.608
424,0.7085,0.7085,0.7085,0.6523,0.6523,0.6523,0.6809,0.6809,0.6809,0.635,0.635,0.635
425,0.7037,0.7037,0.7037,0.6564,0.6564,0.6564,0.6615,0.6615,0.6615,0.6075,0.6075,0.6075
426,0.757,0.757,0.757,0.6712,0.6712,0.6712,0.7111,0.7111,0.7111,0.5852,0.5852,0.5852
427,0.7174,0.7174,0.7174,0.6146,0.6146,0.6146,0.6531,0.6531,0.6531,0.5454,0.5454,0.5454
428,0.7177,0.7177,0.7177,0.5792,0.5792,0.5792,0.5599,0.5599,0.5599,0.6484,0.6484,0.6484
429,0.7104,0.7104,0.7104,0.5571,0.5571,0.5571,0.612,0.612,0.612,0.6293,0.6293,0.6293
430,0.7355,0.7355,0.7355,0.5004,0.5004,0.5004,0.6279,0.6279,0.6279,0.5632,0.5632,0.5632
431,0.7317,0.7317,0.7317,0.6115,0.6115,0.6115,0.6428,0.6428,0.6428,0.5838,0.5838,0.5838
432,0.7686,0.7686,0.7686,0.6441,0.6441,0.6441,0.6452,0.6452,0.6452,0.5813,0.5813,0.5813
433,0.7767,0.7767,0.7767,0.6348,0.6348,0.6348,0.5656,0.5656,0.5656,0.5302,0.5302,0.5302
434,0.7618,0.7618,0.7618,0.5509,0.5509,0.5509,0.6177,0.6177,0.6177,0.5348,0.5348,0.5348
435,0.733,0.733,0.733,0.6449,0.6449,0.6449,0.6376,0.6376,0.6376,0.6143,0.6143,0.6143
436,0.7589,0.7589,0.7589,0.5193,0.5193,0.5193,0.6854,0.6854,0.6854,0.6064,0.6064,0.6064
437,0.7033,0.7033,0.7033,0.5281,0.5281,0.5281,0.688,0.688,0.688,0.5487,0.5487,0.5487
438,0.6938,0.6938,0.6938,0.6184,0.6184,0.6184,0.6336,0.6336,0.6336,0.5997,0.5997,0.5997
439,0.7632,0.7632,0.7632,0.565,0.565,0.565,0.689,0.689,0.689,0.6099,0.6099,0.6099
440,0.6644,0.6644,0.6644,0.5571,0.5571,0.5571,0.6872,0.6872,0.6872,0.5941,0.5941,0.5941
441,0.7413,0.7413,0.7413,0.499,0.499,0.499,0.6598,0.6598,0.6598,0.6218,0.6218,0.6218
442,0.7256,0.7256,0.7256,0.5401,0.5401,0.5401,0.6883,0.6883,0.6883,0.6142,0.6142,0.6142
443,0.7035,0.7035,0.7035,0.5642,0.5642,0.5642,0.6368,0.6368,0.6368,0.6486,0.6486,0.6486
444,0.7984,0.7984,0.7984,0.6207,0.6207,0.6207,0.662,0.662,0.662,0.5969,0.5969,0.5969
445,0.7506,0.7506,0.7506,0.6165,0.6165,0.6165,0.6661,0.6661,0.6661,0.5609,0.5609,0.5609
446,0.7727,0.7727,0.7727,0.4288,0.4288,0.4288,0.65,0.65,0.65,0.5777,0.5777,0.5777
447,0.7654,0.7654,0.7654,0.6644,0.6644,0.6644,0.6648,0.6648,0.6648,0.5787,0.5787,0.5787
448,0.6962,0.6962,0.6962,0.532,0.532,0.532,0.6925,0.6925,0.6925,0.5943,0.5943,0.5943
449,0.8024,0.8024,0.8024,0.5113,0.5113,0.5113,0.616,0.616,0.616,0.5131,0.5131,0.5131
450,0.7809,0.7809,0.7809,0.6479,0.6479,0.6479,0.6102,0.6102,0.6102,0.6596,0.6596,0.6596
451,0.7019,0.7019,0.7019,0.5817,0.5817,0.5817,0.6612,0.6612,0.6612,0.5244,0.5244,0.5244
452,0.746,0.746,0.746,0.5663,0.5663,0.5663,0.536,0.536,0.536,0.6646,0.6646,0.6646
453,0.7344,0.7344,0.7344,0.5625,0.5625,0.5625,0.658,0.658,0.658,0.6147,0.6147,0.6147
454,0.7345,0.7345,0.7345,0.5388,0.5388,0.5388,0.6432,0.6432,0.6432,0.6237,0.6237,0.6237
455,0.7163,0.7163,0.7163,0.6326,0.6326,0.6326,0.5816,0.5816,0.5816,0.5186,0.5186,0.5186
456,0.6983,0.6983,0.6983,0.4834,0.4834,0.4834,0.645,0.645,0.645,0.5797,0.5797,0.5797
457,0.7219,0.7219,0.7219,0.5693,0.5693,0.5693,0.6037,0.6037,0.6037,0.4379,0.4379,0.4379
458,0.7307,0.7307,0.7307,0.5993,0.5993,0.5993,0.65,0.65,0.65,0.4984,0.4984,0.4984
459,0.7335,0.7335,0.7335,0.5927,0.5927,0.5927,0.5688,0.5688,0.5688,0.591,0.591,0.591
460,0.7322,0.7322,0.7322,0.5444,0.5444,0.5444,0.6795,0.6795,0.6795,0.6127,0.6127,0.6127
461,0.7196,0.7196,0.7196,0.661,0.661,0.661,0.6657,0.6657,0.6657,0.5721,0.5721,0.5721
462,0.7565,0.7565,0.7565,0.4951,0.4951,0.4951,0.6034,0.6034,0.6034,0.6222,0.6222,0.6222
463,0.7598,0.7598,0.7598,0.5333,0.5333,0.5333,0.6235,0.6235,0.6235,0.5132,0.5132,0.5132
464,0.7532,0.7532,0.7532,0.5896,0.5896,0.5896,0.6318,0.6318,0.6318,0.5405,0.5405,0.5405
465,0.738,0.738,0.738,0.6372,0.6372,0.6372,0.6697,0.6697,0.6697,0.5352,0.5352,0.5352
466,0.7793,0.7793,0.7793,0.5574,0.5574,0.5574,0.5461,0.5461,0.5461,0.581,0.581,0.581
467,0.7912,0.7912,0.7912,0.6061,0.6061,0.6061,0.6029,0.6029,0.6029,0.5665,0.5665,0.5665
468,0.7865,0.7865,0.7865,0.5317,0.5317,0.5317,0.6213,0.6213,0.6213,0.6043,0.6043,0.6043
469,0.7451,0.7451,0.7451,0.6385,0.6385,0.6385,0.68,0.68,0.68,0.599,0.599,0.599
470,0.7132,0.7132,0.7132,0.6272,0.6272,0.6272,0.6577,0.6577,0.6577,0.5226,0.5226,0.5226
471,0.7325,0.7325,0.7325,0.5738,0.5738,0.5738,0.5759,0.5759,0.5759,0.5036,0.5036,0.5036
472,0.6769,0.6769,0.6769,0.6298,0.6298,0.6298,0.6723,0.6723,0.6723,0.4747,0.4747,0.4747
473,0.7907,0.7907,0.7907,0.6292,0.6292,0.6292,0.7017,0.7017,0.7017,0.5367,0.5367,0.5367
474,0.7714,0.7714,0.7714,0.5331,0.5331,0.5331,0.5717,0.5717,0.5717,0.6204,0.6204,0.6204
475,0.7847,0.7847,0.7847,0.5676,0.5676,0.5676,0.6721,0.6721,0.6721,0.5532,0.5532,0.5532
476,0.7607,0.7607,0.7607,0.6055,0.6055,0.6055,0.6612,0.6612,0.6612,0.529,0.529,0.529
477,0.7891,0.7891,0.7891,0.5898,0.5898,0.5898,0.6636,0.6636,0.6636,0.6284,0.6284,0.6284
478,0.7753,0.7753,0.7753,0.5268,0.5268,0.5268,0.6385,0.6385,0.6385,0.6202,0.6202,0.6202
479,0.7739,0.7739,0.7739,0.6387,0.6387,0.6387,0.6837,0.6837,0.6837,0.4942,0.4942,0.4942
480,0.7806,0.7806,0.7806,0.6492,0.6492,0.6492,0.6431,0.6431,0.6431,0.5165,0.5165,0.5165
481,0.688,0.688,0.688,0.6432,0.6432,0.6432,0.6413,0.6413,0.6413,0.6085,0.6085,0.6085
482,0.7155,0.7155,0.7155,0.6222,0.6222,0.6222,0.6466,0.6466,0.6466,0.566,0.566,0.566
483,0.689,0.689,0.689,0.6404,0.6404,0.6404,0.7165,0.7165,0.7165,0.6383,0.6383,0.6383
484,0.7516,0.7516,0.7516,0.6187,0.6187,0.6187,0.6902,0.6902,0.6902,0.6142,0.6142,0.6142
485,0.7135,0.7135,0.7135,0.5255,0.5255,0.5255,0.691,0.691,0.691,0.6205,0.6205,0.6205
486,0.6863,0.6863,0.6863,0.5483,0.5483,0.5483,0.7222,0.7222,0.7222,0.5656,0.5656,0.5656
487,0.7118,0.7118,0.7118,0.5664,0.5664,0.5664,0.6474,0.6474,0.6474,0.6083,0.6083,0.6083
488,0.7173,0.7173,0.7173,0.6036,0.6036,0.6036,0.6265,0.6265,0.6265,0.6373,0.6373,0.6373
489,0.7121,0.7121,0.7121,0.5341,0.5341,0.5341,0.5648,0.5648,0.5648,0.6148,0.6148,0.6148
490,0.7636,0.7636,0.7636,0.5759,0.5759,0.5759,0.6819,0.6819,0.6819,0.6163,0.6163,0.6163
491,0.7684,0.7684,0.7684,0.6162,0.6162,0.6162,0.6873,0.6873,0.6873,0.6289,0.6289,0.6289
492,0.7603,0.7603,0.7603,0.4271,0.4271,0.4271,0.662,0.662,0.662,0.5114,0.5114,0.5114
493,0.7669,0.7669,0.7669,0.6641,0.6641,0.6641,0.6395,0.6395,0.6395,0.5093,0.5093,0.5093
494,0.7587,0.7587,0.7587,0.6565,0.6565,0.6565,0.5409,0.5409,0.5409,0.4641,0.4641,0.4641
495,0.7653,0.7653,0.7653,0.6388,0.6388,0.6388,0.6733,0.6733,0.6733,0.4678,0.4678,0.4678
496,0.7289,0.7289,0.7289,0.6226,0.6226,0.6226,0.6569,0.6569,0.6569,0.5291,0.5291,0.5291
497,0.705,0.705,0.705,0.5538,0.5538,0.5538,0.5538,0.5538,0.5538,0.5911,0.5911,0.5911
498,0.6825,0.6825,0.6825,0.5499,0.5499,0.5499,0.6482,0.6482,0.6482,0.519,0.519,0.519
499,0.6952,0.6952,0.6952,0.5747,0.5747,0.5747,0.686,0.686,0.686,0.5445,0.5445,0.5445